Language,Subject,Age,Gloss,IPAtarget,IPAactual1,IPAactual2,IPAactual3,IPAactual4,IPAactual5,IPAactual6,IPAactual7,IPAactual8
,,,,,çjε(ɑh),jə(h),njə,njε (x2),njε (x2),,,
,,,,,jɑ(h) (x4),jɑ (im.),mjæ,(h)jε(h),jɑ(h) (x4),,,
,,,,,ja,(ç)jɑ,jɑ:,jə,jɑ(h) (x4),,,
,,,,,jε (x2),mjæ,(ŋ)nε:,jɪ(h),jɑ(h) (x4),,,
,,,,,hnjɑ,jε(h) (x7),jε(h) (x7),jε(h) (x7),jε (x2),,,
,,,,,jʌː (x2),jε(h) (x7),jε(h) (x7),jε(h) (x7),,,,
,,,yes,,dɪç,jεʔs,,,,,,
,,,yes please ,,gəpɪʃ,dɪbɪs,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,sshh (im.),,s:,,,,,,,
,Ivy,17,baby,,babiç (*2),bεbi: (*3),biβiⁿ,dabi: (im.),,,,
,,,,,babiç (*2),bεbi: (*3),bεbi: (*3),,,,,
,,,bag,,beɪ:, baɪⁿ  (im.),,,,,,
,,,balloon,,ɪwu:un,,,,,,,
,,,bee,,bi:ju:m::,,,,,,,
,,,bye bye,,babaɪç,,,,,,,
,,,camel,,hibɑbʊɫ,,,,,,,
,,,caterpillar,,əɹɑbəε,əbε (im.),,,,,,
,,,cinderella,,uɪɹa,iju:wiɹε,u:iɹæ (m),aɪjiçhɪɫɹæ (m),,,,
,,,daddy,,dadiç (*2),dætdiⁿ,dadiç (*2),,,,,
,,,door,,dəʊɸ,dəʊ:: (*3),dəʊʔəʊ:ɦ,dəʊʔoɦ,dijɔ:,,,
,,,,,dəʊ:: (*3),dəʊ:: (*3),,,,,,
,,,down,,daʊʷm,,,,,,,
,,,elephant,,εjəvɸ,ijəʔu,iju:ʂ,,,,,
,,,giraffe,,əwɑ:ə (*2),hija:əʊɸ,ɪr:a:æ,əwɑ:ə (*2),,,,
,,,hat,,ɪshε,,,,,,,
,,,Jessica,,ʊʃɪba:ʔɪ,ʃisʃæ,ʃiçjah:ʔ (im.),,,,,
,,,jumpy,,ʤʊvɔɪⁿ,ʃɑʔʃa:ɪʃijə (im.),ʃɔpʃɪʃ (im.),ʃɑpiç (im.),,,,
,,,lion,,jɑʔwi (*2),əjæⁿi:ç ,ijaɪ:jiç (*2),əja:ə:iç,ijɔʷiⁿ,,,
,,,,,jɑʔwi (*2),ijaɪ:jiç (*2),,,,,,
,,,miaow,,i:ʔjaʊ: (*2),hijaʊ: (*2),ijaʊ:ŋ,i:ʔjaʊ: (*2),hijaʊ: (*2),,,
,,,monkey,,m:iç,,,,,,,
,,,more,,(dɪtdaʊ) məʊ:,m:əʊ (im.),məʊ:ŋ (im.),,,,,
,,,mummy,,mɑmin,mamiç (*2),mεmi (*2),mεmin,mæmiⁿ,,,
,,,,,mamiç (*2),mεmi (*2),,,,,,
,,,no,,dnəʊ,,,,,,,
,,,rabbit,,ɹaʔwiç,,,,,,,
,,,row row,,wa:ʔwəʊ:,ɪvɹεə:ɹəʊ: (im.),əɹεhɪvεvɸ (im.),wa:əro: (im.),əraʊ:βaʉ: (im.),,,
,,,,,əɹa:ɫəɸ (im.),ɪɹavβə:u: (im.),,,,,,
,,,snake,,ʃi;jæ,ʃeɪ:jε,,,,,,
,,,star,,dɒ:,dɑ:,dɒ:ə,dɑ:ə,,,,
,,,teddy,,hɪdiç,dεdiç (im.),,,,,,
,,,tractor,,daɪʔtε,,,,,,,
,,,tree,,ɑ:ʧi:ə:i,,,,,,,
,,,vroom,,vəɹʊm:,,,,,,,
,,,what's that?,,wʊtsjɪhaʔ,hɔɪʔzæʔ,ɒʔwʊʃjæ (m),wʊʃiçra:ʔ (m),hizjæ (im.),,,
,,,whee,,əwi::ç,əwi:n,,,,,,
,,,woof,,(ɑzəwiju) wɑɸwəɸʔwε,wəʔɸ (im.),,,,,,
,,,yay!,,jaɪç,jəʔaɪ:,,,,,,
,,,yeah,,hijε,hijə:,ijæʔə,ijæ,ijæɦ,jə,,
,,,zebra,,wεbə,,,,,,,
,,,ow,,aʉw,,,,,,,
,,,quack quack,,ərɔb:vɔbɔ,əvɒ:,,,,,,
,,,ribbit,,wi:əɹi,jəʔiçɹʊg,ʧi:uvaβi,əwi:uɹi (im.),,,,
,Jude,15,apple,,aba,abi,apɪ ,aboʊ, , ,,
,,,baba,,baba (x5),bafa,bawa,bɔbɑ,baβaχ,bʌba,,
,,,,,baba (x5),bava,baba (x5),pʌbo,baba (x5),baba (x5),,
,,,ball,,bɔ (x6),abɔ (x6),bɒbɔ:,bəʊ (x2),bʌ,ʌbɔɛ,,
,,,,,əbɔʊ,ʌbɔ (x3),əmbaʊ,mbɔ,boʊ,pɔ ,,
,,,,,bɔ (x6),abɔ (x6),bɔ (x6),abɔ (x6),bɔ (x6),abɔ (x6),,
,,,,,bɔ (x6),abɔ (x6),bɔ (x6),abɔ (x6),bəʊ (x2),,,
,,,,,ʌbɔ (x3),ʌbɔ (x3),,,,,,
,,,Barnaby,,bɒbɤi,bɑbʷi,, ,,,,
,,,blue,,bʌ ʔ ,ʙʌ,,,,,,
,,,book (im.),,bʊ (x3),bʊx  ,bʊ (x3),bʊ (x3),,,,
,,,bubbles,,babu,babo,,,,,,
,,,cake,,kɪkɪ,kxi: ,kχɪ,cɪcçɪ,,,,
,,,car (im.),,ka:,ta: (x3),ga,da ,,,,
,,,,,ta: (x3),ta: (x3),,,,,,
,,,caterpillar,,pɪ tɪpʌpkæ,pɪtɪp:kapmpmpmpmpmpmpk,,,pija,,,
,,,cheese (im.),,ki,xi: ,,,,,,
,,,chocolate,,ʃʊ̥ta,tɕata,ɕɔtə,,,,,
,,,circle,,tsɬu,tstə,t t,tɒtɬju (im.),ktɬʉ (im.),tstə,,
,,,,,tʊtʊ,tçtɕ,txtx,tʌtɬʌ,tɬutɬu,tɬ:,,
,,,,,tɬ:th,totχo,tʌtɬʌ,cɪcç,tkɪ,,,
,,,dada,,dadʑa,,,,,,,
,,,daddy,,dadə (im.),dati (9) (wh),dati (9) (wh),dati (9) (wh),dati (9) (wh),dati (9) (wh),,
,,,,,dati (9) (wh),dati (9) (wh),dati (9) (wh),dati (9) (wh),,,,
,,,dinner,,nɪnɛ ,nɪne (im.),,,,,,
,,,Emma,,æmæ,,,,,,,
,,,fish,,s:,ç:, ɪɕ ,,,,,
,,,flower,,la,,,,,,,
,,,football,,babɔ (im.),pʌbɔ,abaʔ (im.),babo ,əbɒ,,,
,,,hello (im.),,aijɔ  (im.),,,,,,,
,,,hiya,,jaija,haje,jaija,aija,haɪəә,,,
,,,in 'ere (there),,ɪnɛ (im.),nəna: (im.),nɪnɪnɛ:,ɲɪnɪn:ɛ,ɪjɛ,n:ɛ,,
,,,mouth,,ma,mba,,,,,,
,,,mummy,,mʌmi,mami,,,,,,
,,,night-night ,,naɪn:ə,nәnə ,,,,,,
,,,no ,,nɔ,do:,,,,,,
,,,noddy,,nɒnɪ,m:tnɒne,,,,,,
,,,orange,,ɒwi,,,,,,,
,,,sky,,ka,ca ,,,,,,
,,,square (im.),,wɛ (x2),wɛ (x2),,,,,,
,,,star,,da: (x3),ta,da: (x3),da: (x3),,,,
,,,stuck ,,tɕʌ,,,,,,,
,,,ta,,ta:,m:ta:,,,,,,
,,,teeth,,ti:,ti:,,,,,,
,,,there,,dɛ:,jɛ:,əwɛ:,ɟɛ,βæ,nlɛ,,
,,,ticktock,,tuta:,tɬæ,ɪɬa,,,,,
,,,trousers (im.),,tə ts:,tәtɕɪ,,,,,,
,,,uh-oh,,ʔʌʔʌʔ,aʔau,ʌʔɔ:,ʌʔɔ,,,,
,,,yay,,jɛə,,,,,,,
,,,"yeah, yes",,jɛ (x2),wɪjɛ,ja,jɛ:,wəjɛ,jɛ (x2),,
,,,brum(brum),,m: (x3),m: (x 6),m: (x3),m: (x3),,,,
,,,,,m: (x 6),m: (x 6),m: (x 6),m: (x 6),m: (x 6),,,
,,,loveʔhug,,a::,,,,,,,
,,,meow ,,wawi,,,,,,,
,,,monkey sd.,,ʌʔoʊ,,,,,,,
,,,quack quack,,a a:,a a,,,,,,
,,,sheep sound,,wa,,,,,,,
,,,tiger roar,,ra:,,,,,,,
,,,whee ,,waha:a,,,,,,,
,,,woof,,u,ɔʔoʊ,,,,,,
,Lewis,18,all gone,,əgɒːmʔ,ʔɔːvɒmʔ,əːwɒmʔ,ɒɹʌʔ,hʊŋːgamʔ,hɜːgɒmː,əʊgɒʔm,
,,,,,əβːgəm (im.),,,,,,,
,,,apple,,ʔaʊbɛ,,,,,,,
,,,ball,,dɒː (x2),dɒːː (x3),dʌː,dɒɣʊ,ʤɒːʊ (im.),dɒː (x2),dɒːː (x3),
,,,,,dɒːː (x3),,,,,,,
,,,banana,,nːæːːnəʔə,,,,,,,
,,,bricks (im.),,ɔːəxɪːʔx,kek,,,,,,
,,,cake,,kɪʔx,,,,,,,
,,,car,,dɑʔ,dɑː (x3),taːə,dɑː (x3),dɑː (x3),,,
,,,chair,,deə,,,,,,,
,,,circle,,geːgə,gɜgɛə,gɪːgə (m),tɛːgəː (m),,,,
,,,clock,,kɒːk,kɒk (x2),kəɒʔx,kʊːk,kɒk (x2),,,
,,,down,,ʣamː,,,,,,,
,,,gone,,gɒmːə,gɒm (x4),gɒm (x4),gɒm (x4),gɒm (x4),,,
,,,hot,,hɒk (x2),xɔːk (x2),hɒk (x2),xɔːk (x2),,,,
,,,jam,,stɜm,,,,,,,
,,,juice,,tɜːʒ,tsɜːɫɸ,,,,,,
,,,keys,,ʃəɪ,gəʔɪ,,,,,,
,,,ladder,,dɛːdə,,,,,,,
,,,moon,,mbβː,bβːːɸː,,,,,,
,,,no,,nɔə,nːeəʔ,,,,,,
,,,oh no,,ɒːːnɔː,ɑːnɔː,ɒːnɔː,ɔːːnɔːː (x2),ɔːnɔː (2),ɔːnɒwə ,ɔːnɔə,
,,,,,ʔɪʊnʊː,ʔʌːnɔː,ɔːnɔə,əːːnɔː,ɜːnɔːː,ɜːʔənɔːː,eʊnɔːː,
,,,,,ɔːːnɔːː (x2),ɔːnɔː (2),,,,,,
,,,pushchair,,əwuɸtɛ,,,,,,,
,,,shoes,,mːː (x2),hʊβːː,mːː (x2),,,,,
,,,spade (im.),,dəːʣ,,,,,,,
,,,star,,dæː,daɑː,dɑː (x2),dɑː (x2),,,,
,,,sun,,dɒːʊ,dəʊ,dɒ,,,,,
,,,there,,dɛːjə,dɛː (x2),dɛː (x2),,,,,
,,,tractor,,ɸːɛʔtɛː,ɸaʔtɛːːəː,təwaʔsːa,wɑʔndə,dæːtʊ (im.),,,
,,,train,,tɪʊ,,,,,,,
,,,truck,,tɪwʊ,təwʊːʔt,hɛːːʃʊʔs (im.),,,,,
,,,uh-oh,,ɔəʔɔːː,ɔʔɔːːː,ɜːːːʔɔːː,əʔɔːː,ʊːɒʔɔːː,ʊːʔɔːʔ,ʌʔɔːː,
,,,,,ʊʔɔ (m),ʔɒʔɔː,ʔəʔɔːɸ,ʔɪʔɔːːwʊ,ʔʊʔʊːu,,,
,,,woof woof,,wːəwəβː,əwɜweʊ,,,,,,
,,,choo-choo,,ʉɸhʊː,fɪstɜː,ʃːʉstʷəːʊ,sːtʊːsəʊ,əʊsʊsːɪ (im.),,,
,,,whee,,ɜːwʊːɸ,,,,,,,
,Patrick,18,baa,,ʔba:,,,,,,,
,,,baby,,beɪbeɪ:i,beɪbi: (im.),,,,,,
,,,ball,,bɔn,,,,,,,
,,,bath,,baʔɪ (*2),baʔɪ (*2),,,,,,
,,,bee,,wεbʷi:,bʷi:bʷi: (im.),,,,,,
,,,beebies,,bibəwi:,,,,,,,
,,,book,,bəʷʊʔ (*2),buʔug (im.),bəʊ (im.),bəʷʊʔ (*2),,,,
,,,box,,bɑʔ,,,,,,,
,,,cat,,ʔgɑ,ga (*2),gəʔæ (im.),dgaʔ (im.),ga (*2),,,
,,,D2 (R2D2),,diç du:: (*2),di:du::,ditdu::,didəʷu,geɪ gu:n,,,
,,,,,giçdə:u:,digdu:: (im.),ʤədi: du:: (im.),diç du:: (*2),,,,
,,,daddy,,dadi: (*6),ndadi:,daɪdi::,dagdi:,dadgi:,,,
,,,,,dadi: (*6),dadi: (*6),dadi: (*6),dadi: (*6),dadi: (*6),,,
,,,Doody (Monty),,dəʊdi: (*3),dəʊ:ʔgi:,dudi:,duʔdi,dəʊdi: (*3),dəʊdi: (*3),,
,,,go,,gəʔəʊ (*2),dɔ:u (im.),dəʊ (im.),gəʔəʊ (*2),,,,
,,,hat,,hæ,hæʔ (*2),haʔ (im.),həʔæ (im.),ɪʔæ (im.),,,
,,,,,æʔ (m),əɹæʔ,hæʔ (*2),,,,,
,,,hello,,ɹa:ʔəʊ,əɹaʊ: (im.),,,,,,
,,,horsey,,ɔʔʷi:,hɔʔgɑʔ,ɔgʷi: (im.),ɔʔi:: (im.),hɔʔhi:: (im.),ɔʔi:: (im.),,
,,,knee,,əni:,ɪnuwi:ⁿ,,,,,,
,,,more,,əmɔh,ɪməʊⁿ,mɔ:ɪ,,,,,
,,,no,,ɪnəʊ (*2),ənəʊ (*2),iɳεʊʔ,ənəʊn,nεə:,mneʊʔ,,
,,,,,nɑ:h (im.),nεəʊ,nəʊʔ,ɪnəʊ (*2),ənəʊ (*2),,,
,,,off,,ɔʔ (*3),ɔ:ʔɸ,ɔhɸ,ɔʔ (*3),ɔʔ (*3),,,
,,,ow,,a:ʔ,i:ʔaʉ:,ə:ʔɔ:ʊ,i:ʔə:ʔ,a:ʷəʊ,,,
,,,phone,,waʔʊn,waʔeʊn (im.),wa:ʔəʊ (im.),,,,,
,,,tractor,,dakga:h,dæʔɪdə:,,,,,,
,,,uh oh,,ʌhʔɑ:əʊ,ɔʔəʊ: (*2),ʌhʔəʊ: (*2),ɔʔəʊ: (*2),ʌhʔəʊ: (*2),,,
,,,water,,waʔwɔ: (*3),wɔʔwɑ: (im.),wɔwɔ: (im.),waβwɔ: (im.),waʔwɔ: (*3),waʔwɔ: (*3),wɔʔwɑ: (im.),
,,,wheel,,nwi əʊ:əʊ,wi:jəʊ: (im.),,,,,,
,,,woof woof,,wʊʷuʔ,,,,,,,
,,,aah,,ɔ:ʔɪʷəʊ:,,,,,,,
,,,quack quack,,aʔ ɪʔ aʔɪ,ɪ εɢ ɪ a,ɑɢ aʔ,,,,,
,,,squeak squeak,,u:ʔɹi:k,mikəwi: (im.),,,,,,
,Rachel,17,all gone (im.),,guːgɒː,,,,,,,
,,,apple (im.),,bɒpɔːʔəʃ,,,,,,,
,,,away (im.),,waːeɪθ,,,,,,,
,,,baa baa black sheep,,bɑːbajɪ,,,,,,,
,,,baby,,bəbiː,beɪbɪʔ (im.),pəbɪː (im.),,,,,
,,,back (im.),,pɜʔt,,,,,,,
,,,Beba [Rebecca] (im.),,bɛbəːts,bebəːθ,,,,,,
,,,beep beep (im.),,bɛbiːjə,,,,,,,
,,,bike (im.),,mːaʔaʔ,,,,,,,
,,,biscuits (im.),,pɪʔθʷɪʔθ tθ,,,,,,,
,,,boo (im.),,wɛwʊʔbəʊː,,,,,,,
,,,bye,,ɸaːːɪ,bɛːiː,baːeɪ (im.),waːeiː (im.),,,,
,,,,,hɜbɑːeɪ (im.),baː  hɪ (im.),baeiː (m),bɑːejɪ (m),,,,
,,,cat (im.),,kəjə,gaʔtθ,,,,,,
,,,chips (im.),,dɪʔθː,,,,,,,
,,,cold (im.),,kɔːf,,,,,,,
,,,cup of tea,,gʊkgəwiːː,pəgɒbgɪː,gʊɪ  gɒgʷiː (im.),gɒːkɪː (m),,,,
,,,Daisy (im.),,dðiː,,,,,,,
,,,(a) doggy,,əmdəʊʔgɪʔ,gɒgiː,baːgɒgɪː (m),gɒgəwiː (im.),,,,
,,,,,gɒgɪː (im.),gɔgʷɪː (im.),,,,,,
,,,door,,dɒ (x4),dɒː (x4),dɒːʔə,tɒx,dɒ (x4),dɒː (x4),,
,,,,,daɒx,daːɒ,dɒ (x4),dɒː (x4),dɒ (x4),dɒː (x4),,
,,,down,,dɒʊ,taːʊ (im.),,,,,,
,,,duck,,ʊŋkəkx,kʊʔ  k (im.),,,,,,
,,,fish (im.),,hɔːθː,hɔwəts,,,,,,
,,,flowers,,əwɒːwəsːː,ʊwəʊwaθ (im.),,,,,,
,,,get you (im.),,gɒɪjə (im.),,,,,,,
,,,go,,gəːʊ,gaʊ,,,,,,
,,,gone,,gɑʊfːə,,,,,,,
,,,hello,,aɪjɔ,,,,,,,
,,,here you go,,həʊhɛːkəʊ,,,,,,,
,,,house,,ɒwəs,aːʊθ (im.),,,,,,
,,,jump (im.),,dəuːp,,,,,,,
,,,knees and toes (im.),,tɪdʊ  dʊ,,,,,,,
,,,Makka Pakka (im.),,məmaː,,,,,,,
,,,miaow (im.) ,,miːjaʊm,,,,,,,
,,,Mummy,,əwɛwi,ɜmamːɪː,mɪəwɪ (im.),,,,,
,,,night night,,næːnʔ,naːː (im.),,,,,,
,,,noise,,nːɔɪθ,,,,,,,
,,,one two three (m),,əwɪː  ʊwɜː  tɜʔt,,,,,,,
,,,piggy (im.),,pəbeɪbɪ,,,,,,,
,,,please,,bɪtːɪːʔ,pɪθː,meɪθ,pɪːθ,,,,
,,,,,pɪs  pi,peɪθ (im.),,,,,,
,,,quack quack,,ɪwa  əwa,əwaʔʊwə (im.),,,,,,
,Tania,18,(it's a) bus,,pæʃ:,pʌ:s,pæ:s (im.),pa:s (im.),pæs: (im.),pæ:s: (im.) (x3),,
,,,,,(ʔɪsə)bə:s: (im.),ps (im.),pçpə(im.),bεs (im.),biʃpəpʉʃ (im.),(bɪxʔɪ)bʊʃ,,
,,,,,pʃ (im.) (x2),pæ:s: (im.) (x3),pæ:s: (im.) (x3),pʃ (im.) (x2), ,,,
,,,(it's a) shoe,,(ʔɪsɪ)səʊ,(ʔɪsɪ)səʊ (im.),(sɪ)sʊ: (im.),,,,,
,,,(it's) asleep,,(ɪs)ɪsɪ:,,,,,,,
,,,(where)/(there it is) spoon,,(æ:h)bʊ,(p)ʊ: (im.),pʊ: (im.) (x2),pæʊ (im.),(dædɪʔ)bʊ,pʊ: (im.),,
,,,,,pʉ: (im.),pʉ: (im.),pʊ: (im.) (x2),,,,,
,,,arm,,ʌm,,,,,,,
,,,baby (baby),,pi:bi,bi:bijabi:bi: (m),,,,,,
,,,bag (im.),,bæ:i,bai,bæ,bæi (x3),bijə (x2),bi,,
,,,,,bæi (x3),bæi (x3),bijə (x2),,,,,
,,,ball,,pʊə:,pʊ,pʊ,pʉh,pʉɸ (im.),,,
,,,big,,pi:,bi:,,,,,,
,,,book (book book),,bʊʔ (x2),bʉʔ,bʊ (x4),ba,pʊpʊpʊ,bʊbʊbʊ,,
,,,,,bʊʔ (x2),bʊ (x4),bʊ (x4),bʊ (x4),,,,
,,,bum,,bæm,,,,,,,
,,,daddy ,,tætitε,,,,,,,
,,,Daisy,,ti,dædi,tεzεdi,tzi,ze:,,,
,,,ear,,ʔiʔʊiə,,,,,,,
,,,elbow,,bε:bo:,,,,,,,
,,,eye,,æ:i,,,,,,,
,,,fish,,ʔɪs:ə,ʔəʃ:,,,,,,
,,,Iggle-piggle,,ɑgigɔ,igɔligɑ,ɪgɔgigɔgigɔ,ɔgɪgɑ,ɔɣijɔgɔgi (im.),ɔgɪk (im.),,
,,,,,əliga (im.),ɔgijɔgigɔ (im.),ɪgægɣjæʔɪgɑ (im.),gənɪgəʊ (im.),igɔgligɑ (im.),kɔlihɔ (im.),,
,,,,,gigɔ (im.),ɔgiɔ:ʔɔhgɪgɔgɪgɔ (im.),,,,,,
,,,moo,,mʊ:,,,,,,,
,,,more,,mɑ,məʔ,m:ʌ,,,,,
,,,mummy,,pæmɪ,mʌmɪ (x4),mʉmi,mʌmɪ (x4),mʌmɪ (x4),mʌmɪ (x4),,
,,,no (no no),,no,nɔ,n:ɔ,naʔ (im.),nəʔ (im.),naʔnaʔnaʔ,,
,,,nose,,nəʔnʊ,,,,,,,
,,,oh dear,,həʊ:di:ʔa:,,,,,,,
,,,ow,,hæ:ʊʔə,ʔæʊ (x3),ʔæʉ (x2),ʔæʊ (x3),ʔæʊ (x3),ʔæʉ (x2),,
,,,pig,,gi(ʔa),pija(ʔ),pi:(ʔ),,,,,
,,,push,,pʊʃs:,pʊʃ,bɪs,bɪʃ:,bʊçi,pʉç (im.),,
,,,quack quack quack,,jaʔjaʔjaʔ,,,,,,,
,,,sofa,,ʔəʔəfə,fə,ʔəf:æ (im.),həfə (im.),hæf,fə,,
,,,stones,,dʌ:,tjʊ,,,,,,
,,,there,,tæ:,,,,,,,
,,,there it is (spoon) (im.),,da:dɪʔ,dædi,dæti,dæ:di,dæti:,dædɪʔ(bʊ),,
,,,tree,,di:,,,,,,,
,,,where,,a:,æ:h,æ:,æ:wə (im.),,,,
,,,woof,,ʔʊf,,,,,,,
,,,yeah,,jεh (x2),jε: (x2),ʔjεʔ,jε(h) (x3),jεh (x2),jε: (x2),,
,,,,,jε(h) (x3),jε(h) (x3),,,,,,
,,,yes ,,jεʔs,,,,,,,
,,,miaow,,jæ:ʊh,,,,,,,
,Tobias,18,a-boo,,wɛbʷʊ,,,,,,,
,,,baa,,bɒxː,bɒːx (x3),ʙɒː,bəɒ,bɒːx (x3),bɒːx (x3),,
,,,baby,,biːbiːç,bɪːbɪx,bi  sbɪ (im.),,,,,
,,,ball,,pəu,bɪʊ,,,,,,
,,,bear,,bɛː (x5),bəɛ,pfɛːɪ,bije (im.),beː (im.),,,
,,,,,bɛː (x5),bɛː (x5),bɛː (x5),bɛː (x5),,,,
,,,blocks,,bʷɒʔ,,,,,,,
,,,book (im.),,bʊʔ,,,,,,,
,,,boots,,bʊːʔə,,,,,,,
,,,box,,bːɒʔʃ,,,,,,,
,,,(a) bus,,baɪst,əbːæ,bəsːː,əbːaɪ (im.),bəθ (im.),mbəː (im.),,
,,,butterfly,,bɒɪsːa,bəɪtsa (im.),,,,,,
,,,cat (im.),,ɢaʔ,,,,,,,
,,,eeyore,,iːjɔː,iːjɔ,iːjʊ,iːjʊwɪ,ijɔː,ɪʔɒʔɔʔ,,
,,,,,wiːjʊ,,,,,,,
,,,hippo,,hɒ  bɔwə,,,,,,,
,,,honk honk,,ŋːʊ  ŋʊ,ʊ  ɒ,ɒ  ʔəː,ɒː  ɒx,əʊɣ  ɜː,ɒ ɒ ɒ,ʔɒː (im.),
,,,miaow,,biːja (x5),biːjə (x5),biːjəː,biːjɪ,bijə (x3),bijəː,piʒaʔ,
,,,,,bijə (x3),bijə (x3),biːja (x5),biːja (x5),biːja (x5),biːja (x5),,
,,,,,biːjə (x5),biːjə (x5),biːjə (x5),biːjə (x5),,,,
,,,monkey,,mːəmːi,mːɔːwɪː,,,,,,
,,,moo,,mːʊː,ɪmɪ̃ʊ̃ː,ɪ̃mɪ̃ʊ̃,bəmɜːː,,,,
,,,mouse (im.),,mʊə,,,,,,,
,,,neenaw,,nĩːja,iːːna,,,,,,
,,,peacock,,biʔʧɔʔ,,,,,,,
,,,plane,,beɪ,beːɪ (im.),,,,,,
,,,quack quack (etc.),,ʔaʔaʔaʔ,ʔɒʔɒʔəʔəʔ,ʔaʔaʔ,ʔəʔaʔ,ʔaʔʊʔ,ʔʊʔɒʔ,ʔaʔ (im.),
,,,,,ʔəʔɒʔɒʔ (im.),ʔɒːʔʊʔ (im.),aːʔɒʔɴɒ̃ʔ (im.),,,,,
,,,ribbit ribbit,,ʊwɛʔəwɛʔ,əwɛʔʊwɛʔ,əwɛʔɹɛʔ,,,,,
,,,snail,,sː (x3),əθːː (im.),tsːːː (im.),sːːʃ (m),tθːː (m),,,
,,,,,sː (x3),sː (x3),,,,,,
,,,spider (im.),,mbaːdəja,,,,,,,
,,,ta (im.),,dʊ,,,,,,,
,,,that,,daːʔə,dæʔ (x2),daʔ (x5),daʔə,dɪjəʔə,diʔ,ədaʔ (m),
,,,,,əðijaʔ,ndæʔ,sʲaʔ,sʲaʔ,θaʔ,θʉəʔ,,
,,,,,dæʔ (x2),daʔ (x5),daʔ (x5),daʔ (x5),daʔ (x5),,,
,,,there,,hədɛːʔɪ,dɒɛː,ɪdɛː,,,,,
,,,tick tock,,tiʔdɔʔ,,,,,,,
,,,toot toot,,ʒʊ  ʒʊː,dʊ  dʊːɹɪ,tʊʔdʊwɪ,dʊʔtɒɪjə,,,,
,,,tortoise,,bɒːdi,,,,,,,
,,,what's that (im.),,awɪdsaʔ,ɪzsaʔ,əzɪdɫzʲaʔ,ɪzʲaʔ,ɪzʲaːʔə,,,
,,,woof woof,,ʊ,ŋgʊ  ʊ,ɪʊ  ʊɸ,ə̃ ə̃ɸ (im.),,,,
,,,eek eek,,bʷi  i,,,,,,,
,,,hoo-hoo [owl noise],,ʊ  ʊːɸ,,,,,,,
Italian,Miriam,15,aiuto,,ajuto,,,,,,,
,,,apri,,api (5),api (5),api (5),api (5),api (5),,,
,,,aspetta,,pet:a,,,,,,,
,,,barbi,,bab:i (8),mabi,bab:i (8),bab:i (8),bab:i (8),bab:i (8),,
,,,,,bab:i (8),bab:i (8),bab:i (8),,,,,
,,,basta,,at:a (3),at:a (3),at:a (3),,,,,
,,,bimbo,,bimbi (2),mimbo,bimbi (2),,,,,
,,,bruco,,uko,,,,,,,
,,,caduto,,oduto (4),duto (3),oduto (4),oduto (4),oduto (4),,,
,,,,,duto (3),duto (3),,,,,,
,,,caffè,,kake,,,,,,,
,,,chiudi,,kudi,,,,,,,
,,,ciao,,tʃao (2),ao,tʃao (2),,,,,
,,,ciuccio,,tʃiut:ʃo(2),tiuto,tʃiut:ʃo(2),,,,,
,,,ecco,,ɛk:o (12),ɛk:o (12),ɛk:o (12),ɛk:o (12),ɛk:o (12),ɛk:o (12),,
,,,,,ɛk:o (12),ɛk:o (12),ɛk:o (12),ɛk:o (12),ɛk:o (12),ɛk:o (12),,
,,,fatto,,fat:o,,,,,,,
,,,forchetta,,pak:et:a (2),pak:et:a (2),,,,,,
,,,freddo,,fed:o,,,,,,,
,,,grazie,,at:e (5),atie (3),gate (2),at:e (5),at:e (5),at:e (5),,
,,,,,at:e (5),atie (3),atie (3),gate (2),,,,
,,,lunga,,uŋga,,,,,,,
,,,macchina,,mak:ja (7),maja (2),madia,akja,mapia,mak:ja (7),,
,,,,,mak:ja (7),mak:ja (7),mak:ja (7),mak:ja (7),mak:ja (7),maja (2),,
,,,maialino,,maino,,,,,,,
,,,majonese,,majoneze,,,,,,,
,,,mamma,,mam:a (2),mam:a (2),,,,,,
,,,mia,,mia (2),mia (2),,,,,,
,,,moto,,mɔto (2),oto,[ɔ:to],mɔto (2),,,,
,,,mucca,,muk:a,,,,,,,
,,,papà,,papa (2),papa (2),,,,,,
,,,pappa,,pap:a (4),pap:a (4),pap:a (4),pap:a (4),,,,
,,,piange,,pan:ʤe (2),pan:ʤe (2),,,,,,
,,,piatti,,pjat:i,,,,,,,
,,,polpetta,,papet:a,,,,,,,
,,,qua,,kwa (12),kwa (12),kwa (12),kwa (12),kwa (12),kwa (12),,
,,,,,kwa (12),kwa (12),kwa (12),kwa (12),kwa (12),kwa (12),,
,,,questo,,kwet:o (3),et:o (2),kwet:o (3),kwet:o (3),et:o (2),,,
,,,rotto,,ot:o (3),ot:o (3),ot:o (3),,,,,
,,,scarpe,,bap:e,,,,,,,
,,,seggiola,,ola,,,,,,,
,,,terra,,te:a (3),te:a (3),te:a (3),,,,,
,,,uscito,,atito,,,,,,,
,,,uva,,uva (5),ua (3),ua (3),ua (3),,,,
,,,,,uva (5),uva (5),uva (5),uva (5),,,,
,,,vola,,voa,,,,,,,
,Adele,21,acqua,,ak:a (3),ak:a (3),ak:a (3),,,,,
